KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
112030390,2,����s,�厚���L��,0,,,278,224,52
112030400,2,����s,�厚��|,0,,,558,401,149
112030410,2,����s,�厚��,0,,,2277,1847,381
112030420,2,����s,�厚�V�x,0,,,1142,915,202
112030430,2,����s,�厚�Y��,0,,,699,603,83
112030440,3,����s,�Ԉ�,0,,,1384,958,367
11203044001,4,����s,�Ԉ�꒚��,0,,,447,315,117
11203044002,4,����s,�Ԉ�񒚖�,0,,,83,69,12
11203044003,4,����s,�Ԉ�O����,0,,,198,134,54
11203044004,4,����s,�Ԉ�l����,0,,,656,440,184
112030450,3,����s,�]��,0,,,614,401,181
11203045001,4,����s,�]�ˈ꒚��,0,,,217,131,72
11203045002,4,����s,�]�˓񒚖�,0,,,156,135,14
11203045003,4,����s,�]�ˎO����,0,,,241,135,95
112030460,3,����s,�]�ˑ�,0,,,782,579,177
11203046001,4,����s,�]�ˑ܈꒚��,0,,,782,579,177
11203046002,4,����s,�]�ˑܓ񒚖�,0,,,-,-,-
112030470,3,����s,�{�@,0,,,830,487,172
11203047001,4,����s,�{�@�꒚��,0,,,267,129,120
11203047002,4,����s,�{�@�񒚖�,0,,,235,189,37
11203047003,4,����s,�{�@�O����,0,,,299,150,7
11203047004,4,����s,�{�@�l����,0,,,29,19,8
112030480,3,����s,���{��,0,,,508,384,112
11203048001,4,����s,���{���꒚��,0,,,94,48,44
11203048002,4,����s,���{���񒚖�,0,,,414,336,68
112030490,3,����s,�厚���s�̍���,0,,,4618,3388,746
11203049001,4,����s,�厚���s�̍���,1,,0180,2674,1958,443
11203049002,4,����s,�厚���s�̍���,0,,,1944,1430,303
112030500,2,����s,�厚���s�̍݉�,0,,,10,10,-
112030510,2,����s,�厚����,0,,,1754,1155,216
112030520,2,����s,�厚�_��,0,,,897,541,120
112030530,2,����s,�厚�ؑ]�C,0,,,2259,1587,600
112030540,2,����s,�厚������,0,,,1494,1327,153
112030550,2,����s,�厚�����q��V�c,0,,,998,807,167
112030560,2,����s,�厚�ΐ_,0,,,2074,1504,527
112030570,2,����s,�厚�ԎŐV�c,0,,,89,87,2
112030580,2,����s,�厚���V��h,0,,,788,618,144
112030590,2,����s,�厚�V��h,0,,,970,765,189
112030600,2,����s,�厚�ԎR,0,,,1206,896,192
112030610,2,����s,�݉ƒ�,0,,,768,514,227
112030620,2,����s,�k����,0,,,1249,766,341
112030630,2,����s,������,0,,,659,469,177
112030640,3,����s,�厚��,0,,,4724,2952,1535
11203064001,4,����s,�厚��,0,,,516,342,155
11203064002,4,����s,�厚��,0,,,2000,1074,768
11203064003,4,����s,�厚��,0,,,2208,1536,612
112030650,2,����s,�厚�Ɋ�,0,,,1519,1097,393
112030660,2,����s,�厚���J��,0,,,1948,1171,728
112030670,3,����s,�Œ��c,0,,,2915,1104,1703
11203067001,4,����s,�Œ��c�꒚��,0,,,1386,492,831
11203067002,4,����s,�Œ��c�񒚖�,0,,,1529,612,872
112030680,2,����s,�ŐV��,0,,,2243,573,1510
112030690,3,����s,�ŉ�,0,,,2272,1360,858
11203069001,4,����s,�ŉ��꒚��,0,,,530,286,236
11203069002,4,����s,�ŉ��񒚖�,0,,,952,558,361
11203069003,4,����s,�ŉ��O����,0,,,790,516,261
112030700,3,����s,��,0,,,6605,2944,3375
11203070001,4,����s,�ň꒚��,0,,,1498,839,610
11203070002,4,����s,�œ񒚖�,0,,,1539,689,755
11203070003,4,����s,�ŎO����,0,,,754,382,353
11203070004,4,����s,�Ŏl����,0,,,1539,695,786
11203070005,4,����s,�Ōܒ���,0,,,1275,339,871
112030710,3,����s,�Ŕ�m��,0,,,1955,650,1117
11203071001,4,����s,�Ŕ�m�܈꒚��,0,,,1443,460,810
11203071002,4,����s,�Ŕ�m�ܓ񒚖�,0,,,512,190,307
112030720,3,����s,�ŕx�m,0,,,2695,1594,1012
11203072001,4,����s,�ŕx�m�꒚��,0,,,1609,924,649
11203072002,4,����s,�ŕx�m�񒚖�,0,,,1086,670,363
112030730,2,����s,�ŉ���,0,,,2553,191,33
112030740,3,����s,�Œˌ�,0,,,1249,424,769
11203074001,4,����s,�Œˌ��꒚��,0,,,577,247,311
11203074002,4,����s,�Œˌ��񒚖�,0,,,672,177,458
112030750,3,����s,�Ő�,0,,,1874,776,1050
11203075001,4,����s,�Ő��꒚��,0,,,1011,446,533
11203075002,4,����s,�Ő��񒚖�,0,,,863,330,517
112030760,3,����s,����,0,,,4075,2271,1520
11203076001,4,����s,����꒚��,0,,,954,494,409
11203076002,4,����s,����񒚖�,0,,,589,422,148
11203076003,4,����s,����O����,0,,,793,528,233
11203076004,4,����s,����l����,0,,,727,362,346
11203076005,4,����s,����ܒ���,0,,,1012,465,384
112030770,2,����s,�厚���s��,0,,,3362,2609,540
112030780,2,����s,�厚���s�̉�,0,,,1149,825,215
112030790,2,����s,�厚���s����,0,,,2550,2184,346
112030800,2,����s,�厚���s,0,,,701,540,139
112030810,2,����s,�厚���s�g��,0,,,1277,1102,124
112030820,2,����s,�厚���s����,0,,,1120,808,272
112030830,2,����s,�厚���s�g��,0,,,893,690,197
112030840,2,����s,�厚���s�k�J,0,,,808,525,269
112030850,2,����s,�厚���s���R,0,,,190,138,48
112030860,2,����s,�厚���s������,0,,,80,66,12
112030870,3,����s,���s�o�H,0,,,1636,1026,554
11203087001,4,����s,���s�o�H�꒚��,0,,,210,131,62
11203087002,4,����s,���s�o�H�񒚖�,0,,,367,248,110
11203087003,4,����s,���s�o�H�O����,0,,,342,216,105
11203087004,4,����s,���s�o�H�l����,0,,,380,237,139
11203087005,4,����s,���s�o�H�ܒ���,0,,,337,194,138
112030890,2,����s,�厚������,0,,,1661,858,733
112030900,2,����s,�厚�����V�c,0,,,36,3,31
112030910,2,����s,�厚�v���q��V�c,0,,,416,294,120
112030920,2,����s,�厚�����q�V�c,0,,,358,269,84
112030930,2,����s,�厚�s�q,0,,,61,50,11
112030940,2,����s,�厚����,0,,,773,687,77
112030950,2,����s,�˒�����,0,,,866,473,378
112030960,2,����s,�˒ˋ���,0,,,820,621,188
112030970,3,����s,�����,0,,,6316,3098,2956
11203097001,4,����s,������꒚��,0,,,1130,449,621
11203097002,4,����s,������񒚖�,0,,,1069,470,559
11203097003,4,����s,������O����,0,,,653,234,362
11203097004,4,����s,������l����,0,,,1489,670,764
11203097005,4,����s,������ܒ���,0,,,1030,703,300
11203097006,4,����s,������Z����,0,,,945,572,350
112030980,3,����s,�k����,0,,,2478,1408,912
11203098001,4,����s,�k����꒚��,0,,,1082,542,493
11203098002,4,����s,�k����񒚖�,0,,,893,534,312
11203098003,4,����s,�k����O����,0,,,503,332,107
112030990,3,����s,�˒�,0,,,4940,2211,2534
11203099001,4,����s,�˒ˈ꒚��,0,,,943,400,488
11203099002,4,����s,�˒˓񒚖�,0,,,1038,349,640
11203099003,4,����s,�˒ˎO����,0,,,1102,464,592
11203099004,4,����s,�˒ˎl����,0,,,901,567,315
11203099005,4,����s,�˒ˌܒ���,0,,,562,289,264
11203099006,4,����s,�˒˘Z����,0,,,394,142,235
112031000,3,����s,�˒˓�,0,,,4983,2484,2324
11203100001,4,����s,�˒˓��꒚��,0,,,1486,519,881
11203100002,4,����s,�˒˓��񒚖�,0,,,1184,684,468
11203100003,4,����s,�˒˓��O����,0,,,1369,617,714
11203100004,4,����s,�˒˓��l����,0,,,944,664,261
112031010,3,����s,����,0,,,2093,1440,591
11203101001,4,����s,���Ԉ꒚��,0,,,537,330,190
11203101002,4,����s,���ԓ񒚖�,0,,,755,562,177
11203101003,4,����s,���ԎO����,0,,,801,548,224
112031020,3,����s,����,0,,,1220,465,721
11203102001,4,����s,�����꒚��,0,,,547,121,406
11203102002,4,����s,�����񒚖�,0,,,423,137,274
11203102003,4,����s,�����O����,0,,,250,207,41
112031030,3,����s,�ō���,0,,,1118,618,417
11203103001,4,����s,�ō��؈꒚��,0,,,560,261,223
11203103002,4,����s,�ō��ؓ񒚖�,0,,,558,357,194
112031040,2,����s,�ŋ{����,0,,,484,293,173
112031050,2,����s,�œ���,0,,,298,205,88
112031060,2,����s,�V�x��,0,,,98,64,21
112031070,3,����s,�Y��,0,,,1007,796,191
11203107001,4,����s,�Y���꒚��,0,,,129,99,29
11203107002,4,����s,�Y���񒚖�,0,,,285,210,68
11203107003,4,����s,�Y���O����,0,,,593,487,94
112031080,3,����s,����,0,,,3599,2396,762
11203108001,4,����s,�����꒚��,0,,,758,530,209
11203108002,4,����s,�����񒚖�,0,,,377,304,69
11203108003,4,����s,�����O����,0,,,870,698,152
11203108004,4,����s,�����l����,0,,,562,119,63
11203108005,4,����s,�����ܒ���,0,,,472,270,194
11203108006,4,����s,�����Z����,0,,,560,475,75
112031090,3,����s,�����J�{��,0,,,3200,2315,829
11203109001,4,����s,�����J�{���꒚��,0,,,802,680,108
11203109002,4,����s,�����J�{���񒚖�,0,,,527,327,188
11203109003,4,����s,�����J�{���O����,0,,,1108,806,287
11203109004,4,����s,�����J�{���l����,0,,,763,502,246
112031100,3,����s,�≺��,0,,,3123,1765,1234
11203110001,4,����s,�≺���꒚��,0,,,337,173,153
11203110002,4,����s,�≺���񒚖�,0,,,1022,612,388
11203110003,4,����s,�≺���O����,0,,,1257,721,459
11203110004,4,����s,�≺���l����,0,,,507,259,234
112031110,2,����s,�厚��,0,,,4490,2881,1382
112031120,2,����s,�厚��,0,,,2077,1524,473
112031130,3,����s,�O�c�a,0,,,1484,811,627
11203113001,4,����s,�O�c�a�꒚��,0,,,575,343,215
11203113002,4,����s,�O�c�a�񒚖�,0,,,611,281,306
11203113003,4,����s,�O�c�a�O����,0,,,298,187,106
112031140,2,����s,�厚�O�c,0,,,94,90,4
112031150,3,����s,�����J�Β�,0,,,908,628,253
11203115001,4,����s,�����J�Β��꒚��,0,,,274,205,66
11203115002,4,����s,�����J�Β��񒚖�,0,,,634,423,187
112031160,3,����s,�씵���J,0,,,7988,4635,2992
11203116001,4,����s,�씵���J�꒚��,0,,,986,545,407
11203116002,4,����s,�씵���J�񒚖�,0,,,924,587,322
11203116003,4,����s,�씵���J�O����,0,,,1016,609,380
11203116004,4,����s,�씵���J�l����,0,,,1038,538,461
11203116005,4,����s,�씵���J�ܒ���,0,,,1277,573,656
11203116006,4,����s,�씵���J�Z����,0,,,1036,735,269
11203116007,4,����s,�씵���J������,0,,,1427,928,465
11203116008,4,����s,�씵���J������,0,,,284,120,32
112031170,3,����s,������,0,,,1197,894,272
11203117001,4,����s,�����؈꒚��,0,,,271,201,64
11203117002,4,����s,�����ؓ񒚖�,0,,,491,326,145
11203117003,4,����s,�����؎O����,0,,,435,367,63
112031180,3,����s,�˒˓�,0,,,1731,1205,477
11203118001,4,����s,�˒˓�꒚��,0,,,346,173,157
11203118002,4,����s,�˒˓�񒚖�,0,,,354,243,103
11203118003,4,����s,�˒˓�O����,0,,,354,240,99
11203118004,4,����s,�˒˓�l����,0,,,338,251,80
11203118005,4,����s,�˒˓�ܒ���,0,,,339,298,38
112031190,3,����s,�{�O��,0,,,1492,1098,379
11203119001,4,����s,�{�O��꒚��,0,,,506,336,165
11203119002,4,����s,�{�O��񒚖�,0,,,512,369,137
11203119003,4,����s,�{�O��O����,0,,,474,393,77
11206,1,�s�c�s,,0,,,31464,24500,5590
112060010,3,�s�c�s,�E,0,,,463,353,104
11206001001,4,�s�c�s,�E�꒚��,0,,,316,263,49
11206001002,4,�s�c�s,�E�񒚖�,0,,,147,90,55
112060020,2,�s�c�s,���,0,,,255,179,74
112060030,2,�s�c�s,�{��,0,,,344,273,66
112060040,3,�s�c�s,���,0,,,478,400,68
11206004001,4,�s�c�s,���꒚��,0,,,248,192,52
11206004002,4,�s�c�s,���񒚖�,0,,,230,208,16
112060050,3,�s�c�s,�鐼,0,,,1353,970,361
11206005001,4,�s�c�s,�鐼�꒚��,0,,,203,144,53
11206005002,4,�s�c�s,�鐼�񒚖�,0,,,296,226,68
11206005003,4,�s�c�s,�鐼�O����,0,,,409,262,139
11206005004,4,�s�c�s,�鐼�l����,0,,,214,161,49
11206005005,4,�s�c�s,�鐼�ܒ���,0,,,231,177,52
112060060,2,�s�c�s,�V��,0,,,139,126,12
112060070,2,�s�c�s,�s�c,0,,,241,213,24
112060080,2,�s�c�s,�{�{,0,,,197,102,90
112060090,2,�s�c�s,����,0,,,212,183,18
112060100,2,�s�c�s,����,0,,,259,232,13
112060110,2,�s�c�s,����,0,,,483,403,70
112060120,3,�s�c�s,����,0,,,1712,1078,521
11206012001,4,�s�c�s,���Ԉ꒚��,0,,,604,391,160
11206012002,4,�s�c�s,���ԓ񒚖�,0,,,620,375,193
11206012003,4,�s�c�s,���ԎO����,0,,,488,312,168
112060130,2,�s�c�s,�Β�,0,,,243,174,65
112060140,3,�s�c�s,���c,0,,,2084,1759,292
11206014001,4,�s�c�s,���c�꒚��,0,,,249,124,113
11206014002,4,�s�c�s,���c�񒚖�,0,,,329,269,55
11206014003,4,�s�c�s,���c�O����,0,,,750,645,97
11206014004,4,�s�c�s,���c�l����,0,,,444,418,20
11206014005,4,�s�c�s,���c�ܒ���,0,,,312,303,7
112060150,3,�s�c�s,��`,0,,,361,310,44
11206015001,4,�s�c�s,��`�꒚��,0,,,241,218,20
11206015002,4,�s�c�s,��`�񒚖�,0,,,120,92,24
112060160,2,�s�c�s,�厚�O�J,0,,,333,317,12
112060170,3,�s�c�s,�J��,0,,,1470,1088,212
11206017001,4,�s�c�s,�J���꒚��,0,,,623,534,77
11206017002,4,�s�c�s,�J���񒚖�,0,,,289,230,51
11206017003,4,�s�c�s,�J���O����,0,,,558,324,84
112060180,2,�s�c�s,�h��,0,,,462,349,97
112060190,2,�s�c�s,�厚�֏�,0,,,426,343,-
112060200,2,�s�c�s,�厚�a�c,0,,,234,228,2
112060210,3,�s�c�s,����,0,,,975,641,280
11206021001,4,�s�c�s,�����꒚��,0,,,256,153,69
11206021002,4,�s�c�s,�����񒚖�,0,,,418,296,108
11206021003,4,�s�c�s,�����O����,0,,,301,192,103
112060220,3,�s�c�s,����,0,,,1740,1184,439
11206022001,4,�s�c�s,����꒚��,0,,,529,318,185
11206022002,4,�s�c�s,����񒚖�,0,,,450,288,134
11206022003,4,�s�c�s,����O����,0,,,383,266,66
11206022004,4,�s�c�s,����l����,0,,,297,249,41
11206022005,4,�s�c�s,����ܒ���,0,,,81,63,13
112060230,3,�s�c�s,�x�m����,0,,,720,477,212
