"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","‰àƒPŠÖ(é‹Ê)",22,21000000,"","‚S‚k‚c‚j{‚r",95,"","","","","1994”N","‚q‚b","","","","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","“Iê",17,18000000,"","‚S‚k‚c‚j",95,"","","","","1994”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","‰àƒPŠÖ(é‹Ê)",25,38000000,"","‚S‚k‚c‚j{‚r",210,"","","",135,"1992”N","–Ø‘¢","","","–k","Œö“¹",6,"‚P’áZê",50,100,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‰àƒPŠÖ“Œ","‰àƒPŠÖ(é‹Ê)",10,24000000,"","‚T‚k‚c‚j{‚r",185,"","","",160,"1989”N","–Ø‘¢","","","–k","Œö“¹",4.5,"‚P’áZê",60,100,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚í‚Â‚éŽO–F–ì","’ßƒP“‡","",4000000,"","‚R‚k‚c‚j",85,"","","","","1982”N","‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚í‚Â‚éŽO–F–ì","’ßƒP“‡","",4800000,"","‚S‚k‚c‚j",90,"","","","","1982”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬’ç","‰àƒPŠÖ(é‹Ê)",14,8300000,"","‚R‚k‚c‚j",70,"","","","","1981”N","‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬’ç","’ßƒP“‡",9,3700000,"","‚R‚k‚c‚j",70,"","","","","1980”N","‚q‚b","","","","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","Žu‘½’¬","–{ì‰z","",26000000,"","‚R‚k‚c‚j",80,"","","","","2009”N","‚q‚b","","","","","","‹ß—×¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‰º¼Œ´","ã•Ÿ‰ª",20,31000000,"","‚S‚k‚c‚j",120,"","","",105,"2015”N","–Ø‘¢","","","“ì“Œ","Œö“¹",6,"‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‰º¼Œ´","ã•Ÿ‰ª",25,37000000,"","‚S‚k‚c‚j",120,"","","",115,"2015”N","–Ø‘¢","","","–k¼","Œö“¹",6,"‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","––L’¬","–{ì‰z",15,39000000,"","‚S‚k‚c‚j",125,"","","",105,"2017”N","–Ø‘¢","","","–k¼","Œö“¹",4.7,"‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»","V‰ÍŠÝ",10,24000000,"","‚S‚k‚c‚j",115,"","","",100,"2003”N","–Ø‘¢","","","“ì“Œ","Œö“¹",4.2,"‚PŽíZ‹",60,168,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","»V“c","V‰ÍŠÝ",15,20000000,"","‚S‚k‚c‚j",100,"","","",90,"1997”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","»V“c","V‰ÍŠÝ",15,31000000,"","‚S‚k‚c‚j{‚r",160,"","","",145,"1998”N","Œy—Ê“Sœ‘¢","","","–k“Œ","Œö“¹",6,"‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",20,27000000,"","‚S‚k‚c‚j",120,"","","",100,"2023”N","–Ø‘¢","","","","","","‚P’áZê",50,100,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",4,45000000,"","‚Q‚k‚c‚j",65,"","","","","2021”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",15,35000000,"","‚U‚k‚c‚j",255,"","","",165,"2000”N","–Ø‘¢","","","“ì“Œ","Œö“¹",7.9,"€Z‹",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",5700000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",7300000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",6700000,"","‚R‚k‚c‚j",75,"","","","","1984”N","‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",6800000,"","‚R‚k‚c‚j",85,"","","","","1983”N","‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘ä","“ì‘å’Ë",6,27000000,"","‚R‚k‚c‚j",110,"","","","","2006”N","‚q‚b","","","","","","€Z‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘ä","“ì‘å’Ë",3,18000000,"","‚S‚k‚c‚j",80,"","","","","1998”N","‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚·‚Ý–ì","Š}”¦",25,25000000,"","‚S‚k‚c‚j{‚r",220,"","","",135,"2001”N","–Ø‘¢","","","“ì","Œö“¹",6,"‚P’áZê",60,100,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚·‚Ý–ì","Š}”¦",20,17000000,"","‚S‚c‚j",230,"","","",95,"1973”N","–Ø‘¢","","","¼","",6,"‚P’áZê",60,100,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ÎŒ´’¬","ì‰zŽs",17,15000000,"","‚R‚c‚j",60,"","","","","1993”N","‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","’ßƒP“‡","",13000000,"","‚R‚k‚c‚j",90,"","","","","1998”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","’ßƒP“‡","",15000000,"","‚S‚k‚c‚j",95,"","","","","1994”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ãŒËV’¬","‰àƒPŠÖ(é‹Ê)",10,20000000,"","‚R‚k‚c‚j",145,"","","",100,"2002”N","–Ø‘¢","","","¼","Œö“¹",4.2,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‰àƒPŠÖ–k","‰àƒPŠÖ(é‹Ê)",20,21000000,"","‚S‚k‚c‚j",145,"","","",115,"1986”N","Œy—Ê“Sœ‘¢","","","–k“Œ","Œö“¹",5,"‚P’áZê",60,100,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚í‚Â‚éŽO–F–ì","’ßƒP“‡","",9500000,"","‚S‚k‚c‚j",95,"","","","","1982”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬’ç","’ßƒP“‡",9,11000000,"","‚R‚k‚c‚j",70,"","","","","1980”N","‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬’ç","‰àƒPŠÖ(é‹Ê)",13,5400000,"","‚R‚k‚c‚j",75,"","","","","1981”N","‚r‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŽO‹v•Û’¬","–{ì‰z",15,34000000,"","‚P‚k‚c‚j",110,"","","",95,"2020”N","–Ø‘¢","","","“ì","Œö“¹",6.8,"‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","––L’¬","ì‰zŽs",15,58000000,"","‚Q‚k‚c‚j{‚r",135,"","","",115,"2018”N","Œy—Ê“Sœ‘¢","","","“ì“Œ","Œö“¹",6.1,"‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»","V‰ÍŠÝ",15,22000000,"","‚Q‚k‚c‚j",70,"","","",60,"2023”N","–Ø‘¢","","","“ì¼","Ž„“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","»V“c","V‰ÍŠÝ",15,21000000,"","‚R‚k‚c‚j",100,"","","",120,"1999”N","–Ø‘¢","","","","","","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","»V“c","V‰ÍŠÝ",15,40000000,"","‚Q‚k‚c‚j{‚r",125,"","","",90,"2021”N","–Ø‘¢","","","“ì“Œ","Œö“¹",4.2,"‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",15,26000000,"","‚S‚k‚c‚j",110,"","","",100,"2017”N","–Ø‘¢","","","“ì“Œ","Œö“¹",4.2,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,9900000,"","‚Q‚k‚c‚j",70,"","","",80,"1998”N","–Ø‘¢","","","–k¼","Œö“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,12000000,"","‚Q‚c‚j",55,"","","",55,"2005”N","–Ø‘¢","","","–k¼","Œö“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",5,28000000,"","‚Q‚k‚c‚j",65,"","","","","2001”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",4,43000000,"","‚R‚k‚c‚j",65,"","","","","2021”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",6,40000000,"","‚R‚k‚c‚j",65,"","","","","2017”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",5,18000000,"","‚R‚k‚c‚j",65,"","","","","1987”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",12,26000000,"","‚R‚k‚c‚j{‚r",80,"","","","","2000”N","‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",10,44000000,"","‚Q‚k‚c‚j",105,"","","",105,"2018”N","–Ø‘¢","","","“ì","Œö“¹",6,"‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",8,10000000,"","‚R‚c‚j",60,"","","","","1979”N","‚q‚b","","","","","","‹ß—×¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",12,19000000,"","‚R‚k‚c‚j",75,"","","","","2000”N","‚q‚b","","","","","","€Z‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",12000000,"","‚R‚k‚c‚j",75,"","","","","1984”N","–Ø‘¢","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","Žl“s–ì‘ä","“ì‘å’Ë",20,3900000,"","‚T‚j",55,"","","",45,"1972”N","–Ø‘¢","","","–k¼","Œö“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜A’¬","–{ì‰z",6,25000000,"","‚R‚k‚c‚j",70,"","","","","1982”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜A’¬","–{ì‰z",8,41000000,"","‚R‚k‚c‚j",75,"","","","","2009”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜A’¬","–{ì‰z",9,34000000,"","‚Q‚k‚c‚j{‚r",80,"","","","","1987”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜A’¬","–{ì‰z",9,4300000,"","‚P‚q",20,"","","","","1991”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚·‚Ý–ì","Š}”¦",25,20000000,"","‚S‚k‚c‚j",145,"","","",110,"2016”N","–Ø‘¢","","","¼","Œö“¹",4.2,"‚P’áZê",60,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚·‚Ý–ì","Š}”¦",25,17000000,"","‚S‚k‚c‚j{‚r",220,"","","",125,"1994”N","Œy—Ê“Sœ‘¢","","","–k","Œö“¹",6,"‚P’áZê",60,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚·‚Ý–ì","Š}”¦",25,16000000,"","‚S‚k‚c‚j{‚r",210,"","","",115,"1985”N","–Ø‘¢","","","“ì“Œ","Œö“¹",6,"‚P’áZê",60,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†‘äŒ³’¬","ì‰z",25,17000000,"","‚S‚k‚c‚j",100,"","","",95,"1995”N","–Ø‘¢","","","","Œö“¹",4.5,"€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‰àƒPŠÖ–k","‰àƒPŠÖ(é‹Ê)",10,19000000,"","‚S‚c‚j",140,"","","",125,"1996”N","–Ø‘¢","","","–k","Œö“¹",4.9,"‚P’áZê",60,100,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚í‚Â‚éŽO–F–ì","’ßƒP“‡","",4000000,"","‚R‚k‚c‚j",75,"","","","","1982”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚í‚Â‚éŽO–F–ì","’ßƒP“‡","",4800000,"","‚R‚k‚c‚j",75,"","","","","1982”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»","V‰ÍŠÝ",7,2500000,"","‚P‚q",20,"","","","","1990”N","“Sœ‘¢","","","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»","V‰ÍŠÝ",5,43000000,"","‚R‚k‚c‚j",105,"","","",100,"2024”N","–Ø‘¢","","","","","","‚P’áZê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»","V‰ÍŠÝ",5,36000000,"","‚R‚k‚c‚j",100,"","","",95,"2024”N","–Ø‘¢","","","","","","‚P’áZê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,36000000,"","‚R‚k‚c‚j",105,"","","",95,"2020”N","–Ø‘¢","","","“ì“Œ","Œö“¹",4.2,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,31000000,"","‚R‚k‚c‚j",120,"","","",100,"2019”N","–Ø‘¢","","","“ì“Œ","Œö“¹",6.2,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",20,30000000,"","‚S‚k‚c‚j",130,"","","",100,"2020”N","–Ø‘¢","","","","","","‚P’áZê",60,100,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",4,39000000,"","‚R‚k‚c‚j",60,"","","","","2021”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",5,20000000,"","‚Q‚k‚c‚j",70,"","","","","1984”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",5,13000000,"","‚R‚c‚j",60,"","","","","1987”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’‡’¬","ì‰zŽs",11,27000000,"","‚R‚k‚c‚j",70,"","","","","2004”N","‚q‚b","","","","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","","",17000000,"","‚R‚c‚j",65,"","","","","1979”N","‚q‚b","","","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",13,2500000,"","‚P‚q",15,"","","","","1988”N","‚q‚b","","","","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
